['카르텔', '생판', '협력', '계약', '기업', '존립', '지름길', '지원', '공급', '생산', '트뤼프', '총력전', '노하우', '수입', '연간', '공장', '정권', '추경', '두둔', '개도국'] (0.9788667763387918)
	['일련', '공공사업', '점유', '다롄', '트뤼프', '실권', '취약계층', '기업', '역효과', '수산업', '가속도', '대검', '대체재', '카르텔', '공금', '산도', '나라', '생판', '사격', '전용기'] (0.9929485562869059)
		['불확정', '공급', '보관', '생산', '명명', '가격표', '계약', '사격', '비금속', '컨소시엄', '유통', '도입', '우즈베크', '점유', '구매', '국내', '존립', '현안', '섭씨', '시디'] (0.9783892201856851)
		['자필', '제거', '체포', '해킹', '국정원', '이병호', '일망타진', '서훈', '박지원', '연루', '철광석', '전직', '사건', '범죄자', '현직', '이재명', '까슬하다', '미수', '공모', '총리'] (0.9464595078545508)
		['추진', '달러', '약정', '보건복지부', '창의', '삼성바이오사이언스', '삼성전자', '법적', '비밀', '상하이', '바이엘', '부회장', '꼴사납다', '서신', '로비', '업체', '비밀리', '청문회', '위반', '청와대'] (0.9669824703837646)
		['책임감', '언론', '우리나라', '무분별', '구더기', '대만인', '챔픽스', '보도', '한국', '일본', '소꿉장난', '리메이크', '공후', '포착', '윗니', '유럽', '정부', '패잔', '쓴소리', '떼거리'] (0.9919218118180732)
		['처사', '개헌', '대국', '금치산', '특사', '용임', '도둑질', '마이너스', '회량', '매국', '확충', '팔고', '개회', '리투아니아', '사하', '파기', '교활', '테슬라', '광복', '거사'] (0.9059981305213232)
	['송도', '협약', '공동', '내관', '유기한', '화학', '정품', '반출', '식별', '동남아시아', '특허', '도상', '스텝', '리포솜', '사용권', '합일', '상하이', '다우', '반도체', '공정'] (0.9596100871016031)
		['존립', '두둔', '공장', '볼티모어', '유통', '추경', '현안', '구매', '연간', '개도국', '지름길', '역효과', '푸나', '공문서', '기업', '협력', '카르텔', '우즈베크', '건더기', '생판'] (0.9956199715547226)
		['유도체', '화학', '진두', '헛발질', '전직', '증설', '송도', '내관', '관도', '치안', '민족주의', '흉악하다', '김치냉장고', '사과', '총괄', '백도', '지배자', '쿼드', '반도체', '스텝'] (0.9745795640885979)
		['상승세', '상승', '할당량', '회당', '독성', '제인', '홀딩', '지수', '추출', '중진국', '명백하다', '불과하다', '중책', '항공사', '유환', '원점', '대감', '공표', '비전문가', '개새'] (0.9629077169587988)
